student_id,name,email,major,gpa,enrollment_year
STU001,John Philip SMITH,[email],Computer Science,3.8,2022
STU002,Bob Smith,[email],Mathematics,3.6,2021
STU003,Carol Brown,[email],Physics,3.9,2023
STU004,David Wilson,[email],Engineering,3.7,2020
STU005,Emma Davis,[email],Biology,3.5,2022
STU006,Frank Miller,[email],Chemistry,3.4,2021
STU007,Grace Lee,[email],Psychology,3.8,2023
STU008,Henry Clark,[email],Computer Science,3.9,2020
STU009,Ivy Martinez,[email],Art History,3.6,2022
STU010,Jack Taylor,[email],Business,3.7,2021
